Day,Promo,Price,Sales
0,0,21.77795568278343,123.3763171063438
1,1,25.403909144077012,168.6465377879114
2,0,44.045466860674274,94.96377896073052
3,0,22.676880206251106,137.07848077586024
4,0,16.7797098674437,167.54245332298504
5,1,32.27205049833401,168.3802666212309
6,0,47.44619096643124,84.11251640979934
7,0,37.84119186699892,109.12032912700775
8,0,32.8024468035746,111.10346949795985
9,1,13.88705975083074,167.53468508095128
10,0,34.60028906796679,125.95431457824671
11,0,49.60215400417053,63.153357600940666
12,0,15.60336060946096,162.0650920346385
13,0,30.73318609454947,116.00217306214957
14,1,45.094922877118215,109.44739019340034
15,0,39.63074471016817,105.92806980388379
16,1,37.88062963981072,135.8615250643417
17,1,38.09936335948437,112.10134561846787
18,1,24.379646048790207,150.0027608486239
19,0,21.743673770579733,130.95935983681605
20,1,42.374446219140545,102.39948555100696
21,0,42.404535787167234,99.64816792775471
22,1,44.68289274320415,114.6475973916699
23,1,46.529622102258855,84.84346488168848
24,1,30.453695954437514,151.90984891549112
25,1,30.060651787487984,160.1829384133543
26,1,41.931807158671006,116.372005651678
27,1,35.99855723111061,153.15554411059446
28,1,38.07867509030814,108.19647428767605
29,1,41.83170677744404,91.75091250671865
30,0,45.60021367270265,59.318662084679204
31,0,23.51980627406143,163.64114898718418
32,1,25.02331810559776,162.25718958131645
33,1,13.75927759363476,179.76803595225627
34,1,33.13120563984696,136.3715152951799
35,0,11.437690951869683,154.52343691085014
36,1,28.623920725298404,180.1264778810064
37,0,31.705785388303063,122.67385425887075
38,0,21.461650085131375,147.98679670624497
39,0,33.63333042276043,126.8031733015793
40,0,11.220009997561977,179.16511348214576
41,0,11.493927549968577,174.62344148926553
42,1,42.904022426386334,95.88282710235448
43,1,24.407625656450517,161.05296121591363
44,1,15.08242050607539,205.52431618193702
45,1,30.889730402192175,157.95697468684423
46,1,40.799742123944434,136.89844408972988
47,0,18.632841099873726,145.74966210384792
48,1,34.915619032760006,112.86688011422127
49,1,13.41389859975072,179.57844969912847
50,0,12.067268846744309,170.66770156746963
51,1,31.25418526272592,153.27740962024941
52,0,31.62540486440426,95.54951839326706
53,1,35.497196059928264,149.20026464208854
54,0,39.04365334890646,100.02074814904901
55,1,49.03408317850138,86.01157600453524
56,1,30.65201393204781,123.18839954097794
57,0,22.918258917649837,117.88150262788886
58,0,41.80744779074814,107.82893928255837
59,0,20.83329005048297,149.01654438161864
60,0,27.558856828225444,111.7534444333206
61,0,13.138255253690637,147.72818028481916
62,0,11.014029736618301,167.42815516910235
63,0,48.505936587117006,103.77048141154839
64,0,43.439204820488236,87.50811767832533
65,1,37.83896824374792,97.8554350938586
66,1,26.358117776570793,145.41855959728386
67,0,16.93177280283383,153.5797144467004
68,1,16.257481706843443,133.90299608876782
69,1,20.009715926583812,164.16128718577326
70,1,31.969066588244818,131.61331557625778
71,1,38.583836908002496,128.98350320219504
72,0,36.40789506870925,136.71460375240704
73,1,21.197355877837715,178.9050857486221
74,0,48.19461122652776,75.48014157535813
75,1,39.51587666783074,99.61241969929809
76,1,32.17416210045603,173.16499179760783
77,1,34.46882984937409,129.71620188678213
78,0,26.784002497111597,133.2489331359152
79,1,19.909239580046297,164.8650247432342
80,0,24.238907146050465,142.37400354639166
81,1,40.31384441857476,112.04998277470395
82,0,10.575739545190235,164.95572103382088
83,1,14.64290562027665,170.18985183070248
84,0,11.84010568087011,169.90843674458475
85,0,11.629152092758805,162.77574820109652
86,1,44.21842336044029,93.76125485874181
87,0,38.146314375200944,106.23066747737609
88,1,28.96695316349301,138.75795882995465
89,1,13.91336642604006,202.7764787636402
90,1,29.664635004673293,101.07386536242157
91,1,28.938870831222626,159.02542570078035
92,1,16.928074796400608,191.37109089646293
93,1,27.35406596951892,115.51398159008045
94,1,25.94018937589494,145.00921264905742
95,1,34.63400392208866,122.84337720484147
96,1,35.40374603470575,105.3779594924683
97,1,11.81216039088178,173.8023487089324
98,1,24.98450458505885,135.8801008553654
99,0,35.03439662856945,138.6980650799307
100,0,30.125450343203507,138.72155003920315
101,1,44.25959364753289,123.42434230608016
102,1,36.347745264757805,134.95571779875402
103,1,16.517377083257188,156.7707807235986
104,1,12.822749896017193,175.0753212657604
105,1,35.69677112825262,133.0986905977872
106,1,11.060452421664873,169.01695181245861
107,1,33.43102325093853,142.1174183252395
108,1,47.6092096569983,92.37209488513221
109,0,33.01896711503516,111.83027009916813
110,1,25.526797048260875,161.8474069024002
111,0,35.73152873769413,117.33512782805528
112,1,28.330115619660667,138.76021846356215
113,1,31.8246715726374,152.82826811887023
114,0,47.658592351061,64.63756920834903
115,1,25.44410551203097,160.62877032408653
116,0,48.44762255295657,87.77746248713433
117,1,46.21402567824255,94.82173921468377
118,1,17.831645391571858,175.31288185470214
119,0,12.774452035006618,149.29716626670393
120,1,14.031120055097066,193.78260515036087
121,0,10.72887302606199,170.40428538820018
122,1,13.777718430237137,172.71485861662157
123,0,37.320270936654275,122.43446104591764
124,0,12.847545938409159,157.31597979583572
125,1,22.75902521175045,136.97551752517046
126,1,43.79501243877818,82.163031300196
127,0,10.930877429433036,181.762955696602
128,1,42.578739303557434,89.34671145366218
129,1,21.274190990936,188.13643525242549
130,1,14.72659310486625,146.95457611957852
131,0,37.86948661456603,130.7731289879355
132,0,35.157713871195355,115.27097733005088
133,0,45.09888054108212,85.80210196923882
134,0,39.40284175215543,93.31910931747717
135,0,42.13923721539394,100.63894867679622
136,0,21.281382902852258,146.23202220649662
137,0,17.097581751188912,173.80557385227556
138,0,40.024590065634335,101.65193956584476
139,0,42.27338957069056,96.57105249520176
140,1,49.620205680026935,85.49530261672483
141,0,26.50470707645706,132.88404795304132
142,1,24.880723431711328,157.41521795410256
143,1,41.05651842967987,86.70617803595094
144,1,23.632141610120712,135.69686464311252
145,0,47.23029302414259,93.07322884998425
146,0,44.336510073720476,91.72170638761793
147,0,27.159761095000732,129.340847217208
148,0,40.03484271165989,100.18940221683116
149,1,40.18171496338729,119.75943817195683
150,0,14.124954753437304,156.5912179117663
151,0,46.102116267182666,73.07013845100863
152,0,30.210094897914285,127.4124415816795
153,0,43.058298644309666,77.67866172500035
154,0,22.801984041224472,149.11883123265588
155,1,45.82092913984802,74.90892308681234
156,0,25.568067149366524,151.51716668646833
157,1,10.433506059211934,196.0051970881658
158,0,46.21527905677055,88.30224837278176
159,1,13.651467071445342,195.61169708056937
160,0,22.772545503616595,168.05075290789716
161,0,48.0024786820322,95.20935427019145
162,1,48.024285877502244,67.32617183626971
163,1,32.93751552493144,113.46255668663588
164,1,35.27348848679197,117.44400011758489
165,0,27.93782087913279,130.54681355533054
166,1,21.728430867922583,168.44380813723038
167,0,23.14658181479664,131.24738826570643
168,0,36.900738243081534,110.54965585945233
169,1,40.0949811775072,103.43180307093216
170,1,41.66316174903394,101.66932858253593
171,0,41.584725711782156,74.93826926782128
172,0,13.648244121947615,152.0308910034674
173,1,29.776812188103257,120.28270044549686
174,1,12.302350400665771,169.60602520367559
175,1,31.98115529294942,150.85173871674405
176,0,27.66122005493508,116.60596653018317
177,0,45.50816731033199,125.71531269673088
178,0,24.036600502083147,147.30826725800546
179,0,14.682680657104235,166.0658402126625
180,0,15.719667282113434,147.8254650919982
181,0,40.46042526869889,109.35358501938765
182,1,34.728722532650444,119.54362627480728
183,0,14.04490704491161,166.7178796074014
184,0,13.364272244599897,204.99058746253218
185,0,38.0387652583648,103.46218835821826
186,1,12.910520254567741,199.96279925786578
187,0,42.87440237161425,82.26634769407606
188,0,38.24968908625985,103.85094992689595
189,1,13.25395122567599,208.42713147034266
190,0,13.393508563407677,157.11172272466428
191,0,49.465583140047016,103.52277051983639
192,0,24.970831830244812,148.1891994562201
193,0,24.825685882675636,129.4987836548969
194,0,42.5119826903001,103.20615936008257
195,1,47.88994309535435,109.86345900601509
196,1,49.44004255291483,100.72704305097086
197,1,40.13512741035767,91.108810675749
198,0,25.05038342123663,126.46698380953539
199,0,13.34002866794675,162.93714879686055
200,0,41.08587663709747,96.16880697075563
201,1,32.3361699894322,143.46965648967966
202,0,26.968880369879052,135.24331408930118
203,0,46.25417540378944,64.33439610987489
204,1,14.447899292246053,184.58321953447432
205,0,29.705004171634364,134.89627575017144
206,1,10.454145790696764,197.2614922422237
207,1,28.74642567976505,159.3456466839067
208,1,12.252131027273494,196.87850475004984
209,0,14.752716650722878,170.00590956161935
210,0,14.701049871084194,162.1948896504098
211,0,35.968412084642544,85.16455578565376
212,0,39.84179517061693,106.83978536044646
213,0,33.334750603886384,119.7784387977307
214,0,48.486901938981674,82.85642771047641
215,0,24.994823180948163,118.36171341032495
216,1,21.42848345127443,145.21294326569
217,0,44.74396512757841,103.93737998104753
218,1,18.943833540778105,167.0470888402049
219,0,48.52890157762445,88.90025651652823
220,0,10.486178987592654,174.2093281729753
221,0,48.79515306830556,78.45845942167229
222,1,11.726396478023045,199.75826589458234
223,1,45.645724547922846,93.14501770693228
224,1,31.108044363451995,138.67170074548477
225,1,49.718591844772014,83.76939105749432
226,0,12.951862589415954,161.1029001149754
227,1,32.15417137605283,129.97698970783833
228,0,48.77210142476396,81.4017530125958
229,0,30.923913766805953,115.50898625803296
230,1,35.1759455254105,145.89647807007657
231,1,37.829947559384685,107.00602156824573
232,1,28.18164259071093,141.7428188608023
233,1,35.10232320336254,120.64822611748103
234,1,33.372572476924006,153.27323707299598
235,1,46.04632041963956,102.83252059857473
236,1,11.817855213658316,200.9330300578837
237,1,21.238527583689212,139.6202754452224
238,0,48.01645936306235,83.964605580383
239,1,45.61055135563665,114.31808354525992
240,1,28.22627011142852,145.66858456056008
241,0,34.80530391206147,128.9689458458266
242,1,21.095247319245306,154.50255495038118
243,0,17.52484638895045,177.32809563040757
244,0,28.547936197599284,163.11363136029055
245,1,24.134089121042113,149.22219879079984
246,0,33.34624447403488,109.95185099390122
247,0,13.109385478599393,189.02730346026704
248,0,48.97579230664666,101.25410141934404
249,0,49.44842977918412,68.53602514474068
250,1,37.92646856078981,113.88102634158763
251,0,31.443854653764816,117.16359423268035
252,1,22.38110465145311,138.88048070585307
253,0,42.551800788277944,79.84071883204217
254,0,37.38924690215517,91.46477124333104
255,0,16.504677573795654,147.22134258894894
256,0,46.4370873797537,83.38700823981404
257,1,42.90148971692676,111.2594966957309
258,1,47.99199653167696,118.27751606301875
259,0,39.0287803355344,87.45273855008213
260,0,34.536607837431596,128.42331638356976
261,1,26.729721451624755,144.96586370755549
262,0,47.309139334160534,80.98519601981216
263,0,44.642555580016335,98.51590343245822
264,0,11.808746804247576,153.63730266594658
265,1,11.054678979890081,193.09944874303557
266,1,25.058534675121983,154.8504464353909
267,1,42.422133231273314,116.33143588193896
268,0,49.49104517259778,80.60991672712282
